    0  127                 16.4999999993
    0  128                 16.4999999993
    0  129                 16.4999999993
    0  130                 16.4999999993
    0  131                 16.4999999993
    0  132                 16.4999999993
    0  133                 16.4999999993
    0  134                 16.4999999993
    0  135                 16.4999999993
    0  136                 16.4999999993
    0  137                 16.4999999993
    0  138                 16.4999999993
    0  139                 16.4999999993
    0  140                 16.4999999993
    0  141                 16.4999999993
    0  142                 16.4999999993
    0  143                 16.4999999993
    0  144                 16.4999999993
    0  145                 16.4999999993
    0  146                 16.4999999993
    0  147                 16.4999999993
    0  148                 16.4999999993
    0  149                 16.4999999993
    0  150                 16.4999999993
    0  151                 16.4999999989
    1    1                 15.0840845572
    1    2                 16.4355338990
    1    3                 16.4980123589
    1    4                 16.4999537430
    1    5                 16.4999991361
    1    6                 16.4999999866
    1    7                 16.4999999999
    1    8                 16.5000000000
    1    9                 16.5000000000
    1   10                 16.5000000000
    1   11                 16.5000000000
    1   12                 16.5000000000
    1   13                 16.5000000000
    1   14                 16.5000000000
    1   15                 16.5000000000
    1   16                 16.5000000000
    1   17                 16.5000000000
    1   18                 16.5000000000
    1   19                 16.5000000000
    1   20                 16.5000000000
    1   21                 16.5000000000
    1   22                 16.5000000000
    1   23                 16.5000000000
    1   24                 16.5000000000
    1   25                 16.5000000000
    1   26                 16.5000000000
    1   27                 16.5000000000
    1   28                 16.5000000000
    1   29                 16.5000000000
    1   30                 16.5000000000
    1   31                 16.5000000000
    1   32                 16.5000000000
    1   33                 16.5000000000
    1   34                 16.5000000000
    1   35                 16.5000000000
    1   36                 16.5000000000
    1   37                 16.5000000000
    1   38                 16.5000000000
    1   39                 16.5000000000
    1   40                 16.5000000000
    1   41                 16.5000000000
    1   42                 16.5000000000
    1   43                 16.5000000000
    1   44                 16.5000000000
    1   45                 16.5000000000
    1   46                 16.5000000000
    1   47                 16.5000000000
    1   48                 16.5000000000
    1   49                 16.5000000000
    1   50                 16.5000000000
    1   51                 16.5000000000
    1   52                 16.5000000000
    1   53                 16.5000000000
    1   54                 16.5000000000
    1   55                 16.5000000000
    1   56                 16.5000000000
    1   57                 16.5000000000
    1   58                 16.5000000000
    1   59                 16.5000000000
    1   60                 16.5000000000
    1   61                 16.5000000000
    1   62                 16.5000000000
    1   63                 16.5000000000
    1   64                 16.5000000000
    1   65                 16.5000000000
    1   66                 16.5000000000
    1   67                 16.5000000000
    1   68                 16.5000000000
    1   69                 16.5000000000
    1   70                 16.5000000000
    1   71                 16.5000000000
    1   72                 16.5000000000
    1   73                 16.5000000000
    1   74                 16.5000000000
    1   75                 16.5000000000
    1   76                 16.5000000000
    1   77                 16.5000000000
    1   78                 16.5000000000
    1   79                 16.5000000000
    1   80                 16.5000000000
    1   81                 16.5000000000
    1   82                 16.5000000000
    1   83                 16.5000000000
    1   84                 16.5000000000
    1   85                 16.5000000000
    1   86                 16.5000000000
    1   87                 16.5000000000
    1   88                 16.5000000000
    1   89                 16.5000000000
    1   90                 16.5000000000
    1   91                 16.5000000000
    1   92                 16.5000000000
    1   93                 16.5000000000
    1   94                 16.5000000000
    1   95                 16.5000000000
    1   96                 16.5000000000
    1   97                 16.5000000000
    1   98                 16.5000000000
    1   99                 16.5000000000
    1  100                 16.5000000000
    1  101                 16.5000000000
    1  102                 16.5000000000
    1  103                 16.5000000000
    1  104                 16.5000000000
    1  105                 16.5000000000
    1  106                 16.5000000000
    1  107                 16.5000000000
    1  108                 16.5000000000
    1  109                 16.5000000000
    1  110                 16.5000000000
    1  111                 16.5000000000
    1  112                 16.5000000000
    1  113                 16.5000000000
    1  114                 16.5000000000
    1  115                 16.5000000000
    1  116                 16.5000000000
    1  117                 16.5000000000
    1  118                 16.5000000000
    1  119                 16.5000000000
    1  120                 16.5000000000
    1  121                 16.5000000000
    1  122                 16.5000000000
    1  123                 16.5000000000
    1  124                 16.5000000000
    1  125                 16.5000000000
    1  126                 16.5000000000
    1  127                 16.5000000000
    1  128                 16.5000000000
    1  129                 16.5000000000
    1  130                 16.5000000000
    1  131                 16.5000000000
    1  132                 16.5000000000
    1  133                 16.5000000000
    1  134                 16.5000000000
    1  135                 16.5000000000
    1  136                 16.5000000000
    1  137                 16.5000000000
    1  138                 16.5000000000
    1  139                 16.5000000000
    1  140                 16.5000000000
    1  141                 16.5000000000
    1  142                 16.5000000000
    1  143                 16.5000000000
    1  144                 16.5000000000
    1  145                 16.5000000000
    1  146                 16.5000000000
    1  147                 16.5000000000
    1  148                 16.5000000000
    1  149                 16.5000000000
    1  150                 16.5000000000
    1  151                 16.4999999994
    2    1                 15.0840845571
    2    2                 16.4355338990
    2    3                 16.4980123588
    2    4                 16.4999537430
    2    5                 16.4999991362
    2    6                 16.4999999868
    2    7                 16.5000000001
    2    8                 16.5000000002
    2    9                 16.5000000002
    2   10                 16.5000000002
    2   11                 16.5000000002
    2   12                 16.5000000002
    2   13                 16.5000000002
    2   14                 16.5000000002
    2   15                 16.5000000002
    2   16                 16.5000000002
    2   17                 16.5000000002
    2   18                 16.5000000002
    2   19                 16.5000000002
    2   20                 16.5000000002
    2   21                 16.5000000002
    2   22                 16.5000000002
    2   23                 16.5000000002
    2   24                 16.5000000002
    2   25                 16.5000000002
    2   26                 16.5000000002
    2   27                 16.5000000002
    2   28                 16.5000000002
    2   29                 16.5000000002
    2   30                 16.5000000002
    2   31                 16.5000000002
    2   32                 16.5000000002
    2   33                 16.5000000002
    2   34                 16.5000000002
    2   35                 16.5000000002
    2   36                 16.5000000002
    2   37                 16.5000000002
    2   38                 16.5000000002
    2   39                 16.5000000002
    2   40                 16.5000000002
    2   41                 16.5000000002
    2   42                 16.5000000002
    2   43                 16.5000000002
    2   44                 16.5000000002
    2   45                 16.5000000002
    2   46                 16.5000000002
    2   47                 16.5000000002
    2   48                 16.5000000002
    2   49                 16.5000000002
    2   50                 16.5000000002
    2   51                 16.5000000002
    2   52                 16.5000000002
    2   53                 16.5000000002
    2   54                 16.5000000002
    2   55                 16.5000000002
    2   56                 16.5000000002
    2   57                 16.5000000002
    2   58                 16.5000000002
    2   59                 16.5000000002
    2   60                 16.5000000002
    2   61                 16.5000000002
    2   62                 16.5000000002
    2   63                 16.5000000002
    2   64                 16.5000000002
    2   65                 16.5000000002
    2   66                 16.5000000002
    2   67                 16.5000000002
    2   68                 16.5000000002
    2   69                 16.5000000002
    2   70                 16.5000000002
    2   71                 16.5000000002
    2   72                 16.5000000002
    2   73                 16.5000000002
    2   74                 16.5000000002
    2   75                 16.5000000002
    2   76                 16.5000000002
    2   77                 16.5000000002
    2   78                 16.5000000002
    2   79                 16.5000000002
    2   80                 16.5000000002
    2   81                 16.5000000002
    2   82                 16.5000000002
    2   83                 16.5000000002
    2   84                 16.5000000002
    2   85                 16.5000000002
    2   86                 16.5000000002
    2   87                 16.5000000002
    2   88                 16.5000000002
    2   89                 16.5000000002
    2   90                 16.5000000002
    2   91                 16.5000000002
    2   92                 16.5000000002
    2   93                 16.5000000002
    2   94                 16.5000000002
    2   95                 16.5000000002
    2   96                 16.5000000002
    2   97                 16.5000000002
    2   98                 16.5000000002
    2   99                 16.5000000002
    2  100                 16.5000000002
    2  101                 16.5000000002
    2  102                 16.5000000002
    2  103                 16.5000000002
    2  104                 16.5000000002
    2  105                 16.5000000002
    2  106                 16.5000000002
    2  107                 16.5000000002
    2  108                 16.5000000002
    2  109                 16.5000000002
    2  110                 16.5000000002
    2  111                 16.5000000002
    2  112                 16.5000000002
    2  113                 16.5000000002
    2  114                 16.5000000002
    2  115                 16.5000000002
    2  116                 16.5000000002
    2  117                 16.5000000002
    2  118                 16.5000000002
    2  119                 16.5000000002
    2  120                 16.5000000002
    2  121                 16.5000000002
    2  122                 16.5000000002
    2  123                 16.5000000002
    2  124                 16.5000000002
    2  125                 16.5000000002
    2  126                 16.5000000002
    2  127                 16.5000000002
    2  128                 16.5000000002
    2  129                 16.5000000002
    2  130                 16.5000000002
    2  131                 16.5000000002
    2  132                 16.5000000002
    2  133                 16.5000000002
    2  134                 16.5000000002
    2  135                 16.5000000002
    2  136                 16.5000000002
    2  137                 16.5000000002
    2  138                 16.5000000002
    2  139                 16.5000000002
    2  140                 16.5000000002
    2  141                 16.5000000002
    2  142                 16.5000000002
    2  143                 16.5000000002
    2  144                 16.5000000002
    2  145                 16.5000000002
    2  146                 16.5000000002
    2  147                 16.5000000002
    2  148                 16.5000000002
    2  149                 16.5000000002
    2  150                 16.5000000002
    2  151                 16.4999999997
    3    1                 15.0840845569
    3    2                 16.4355338988
    3    3                 16.4980123586
    3    4                 16.4999537427
    3    5                 16.4999991358
    3    6                 16.4999999861
    3    7                 16.4999999992
    3    8                 16.4999999993
    3    9                 16.4999999993
    3   10                 16.4999999993
    3   11                 16.4999999993
    3   12                 16.4999999993
    3   13                 16.4999999993
    3   14                 16.4999999993
    3   15                 16.4999999993
    3   16                 16.4999999993
    3   17                 16.4999999993
    3   18                 16.4999999993
    3   19                 16.4999999993
    3   20                 16.4999999993
    3   21                 16.4999999993
    3   22                 16.4999999993
    3   23                 16.4999999993
    3   24                 16.4999999993
    3   25                 16.4999999993
    3   26                 16.4999999993
    3   27                 16.4999999993
    3   28                 16.4999999993
    3   29                 16.4999999993
    3   30                 16.4999999993
    3   31                 16.4999999993
    3   32                 16.4999999993
    3   33                 16.4999999993
    3   34                 16.4999999993
    3   35                 16.4999999993
    3   36                 16.4999999993
    3   37                 16.4999999993
    3   38                 16.4999999993
    3   39                 16.4999999993
    3   40                 16.4999999993
    3   41                 16.4999999993
    3   42                 16.4999999993
    3   43                 16.4999999993
    3   44                 16.4999999993
    3   45                 16.4999999993
    3   46                 16.4999999993
    3   47                 16.4999999993
    3   48                 16.4999999993
    3   49                 16.4999999993
    3   50                 16.4999999993
    3   51                 16.4999999993
    3   52                 16.4999999993
    3   53                 16.4999999993
    3   54                 16.4999999993
    3   55                 16.4999999993
    3   56                 16.4999999993
    3   57                 16.4999999993
    3   58                 16.4999999993
    3   59                 16.4999999993
    3   60                 16.4999999993
    3   61                 16.4999999993
    3   62                 16.4999999993
    3   63                 16.4999999993
    3   64                 16.4999999993
    3   65                 16.4999999993
    3   66                 16.4999999993
    3   67                 16.4999999993
    3   68                 16.4999999993
    3   69                 16.4999999993
    3   70                 16.4999999993
    3   71                 16.4999999993
    3   72                 16.4999999993
    3   73                 16.4999999993
    3   74                 16.4999999993
    3   75                 16.4999999993
    3   76                 16.4999999993
    3   77                 16.4999999993
    3   78                 16.4999999993
    3   79                 16.4999999993
    3   80                 16.4999999993
    3   81                 16.4999999993
    3   82                 16.4999999993
    3   83                 16.4999999993
    3   84                 16.4999999993
    3   85                 16.4999999993
    3   86                 16.4999999993
    3   87                 16.4999999993
    3   88                 16.4999999993
    3   89                 16.4999999993
    3   90                 16.4999999993
    3   91                 16.4999999993
    3   92                 16.4999999993
    3   93                 16.4999999993
    3   94                 16.4999999993
    3   95                 16.4999999993
    3   96                 16.4999999993
    3   97                 16.4999999993
    3   98                 16.4999999993
    3   99                 16.4999999993
    3  100                 16.4999999993
    3  101                 16.4999999993
    3  102                 16.4999999993
    3  103                 16.4999999993
    3  104                 16.4999999993
    3  105                 16.4999999993
    3  106                 16.4999999993
    3  107                 16.4999999993
    3  108                 16.4999999993
    3  109                 16.4999999993
    3  110                 16.4999999993
    3  111                 16.4999999993
    3  112                 16.4999999993
    3  113                 16.4999999993
    3  114                 16.4999999993
    3  115                 16.4999999993
    3  116                 16.4999999993
    3  117                 16.4999999993
    3  118                 16.4999999993
    3  119                 16.4999999993
    3  120                 16.4999999993
    3  121                 16.4999999993
    3  122                 16.4999999993
    3  123                 16.4999999993
    3  124                 16.4999999993
    3  125                 16.4999999993
    3  126                 16.4999999993
    3  127                 16.4999999993
    3  128                 16.4999999993
    3  129                 16.4999999993
    3  130                 16.4999999993
    3  131                 16.4999999993
    3  132                 16.4999999993
    3  133                 16.4999999993
    3  134                 16.4999999993
    3  135                 16.4999999993
    3  136                 16.4999999993
    3  137                 16.4999999993
    3  138                 16.4999999993
    3  139                 16.4999999993
    3  140                 16.4999999993
    3  141                 16.4999999993
    3  142                 16.4999999993
    3  143                 16.4999999993
    3  144                 16.4999999993
    3  145                 16.4999999993
    3  146                 16.4999999993
    3  147                 16.4999999993
    3  148                 16.4999999993
    3  149                 16.4999999993
    3  150                 16.4999999993
    3  151                 16.4999999987
    4    1                 15.0840845570
    4    2                 16.4355338989
    4    3                 16.4980123587
    4    4                 16.4999537429
    4    5                 16.4999991360
    4    6                 16.4999999865
    4    7                 16.4999999998
    4    8                 16.5000000000
    4    9                 16.5000000000
    4   10                 16.5000000000
    4   11                 16.5000000000
    4   12                 16.5000000000
    4   13                 16.5000000000
    4   14                 16.5000000000
    4   15                 16.5000000000
    4   16                 16.5000000000
    4   17                 16.5000000000
    4   18                 16.5000000000
    4   19                 16.5000000000
    4   20                 16.5000000000
    4   21                 16.5000000000
    4   22                 16.5000000000
    4   23                 16.5000000000
    4   24                 16.5000000000
    4   25                 16.5000000000
    4   26                 16.5000000000
    4   27                 16.5000000000
    4   28                 16.5000000000
    4   29                 16.5000000000
    4   30                 16.5000000000
    4   31                 16.5000000000
    4   32                 16.5000000000
    4   33                 16.5000000000
    4   34                 16.5000000000
    4   35                 16.5000000000
    4   36                 16.5000000000
    4   37                 16.5000000000
    4   38                 16.5000000000
    4   39                 16.5000000000
    4   40                 16.5000000000
    4   41                 16.5000000000
    4   42                 16.5000000000
    4   43                 16.5000000000
    4   44                 16.5000000000
    4   45                 16.5000000000
    4   46                 16.5000000000
    4   47                 16.5000000000
    4   48                 16.5000000000
    4   49                 16.5000000000
    4   50                 16.5000000000
    4   51                 16.5000000000
    4   52                 16.5000000000
    4   53                 16.5000000000
    4   54                 16.5000000000
    4   55                 16.5000000000
    4   56                 16.5000000000
    4   57                 16.5000000000
    4   58                 16.5000000000
    4   59                 16.5000000000
    4   60                 16.5000000000
    4   61                 16.5000000000
    4   62                 16.5000000000
    4   63                 16.5000000000
    4   64                 16.5000000000
    4   65                 16.5000000000
    4   66                 16.5000000000
    4   67                 16.5000000000
    4   68                 16.5000000000
    4   69                 16.5000000000
    4   70                 16.5000000000
    4   71                 16.5000000000
    4   72                 16.5000000000
    4   73                 16.5000000000
    4   74                 16.5000000000
    4   75                 16.5000000000
    4   76                 16.5000000000
    4   77                 16.5000000000
    4   78                 16.5000000000
    4   79                 16.5000000000
    4   80                 16.5000000000
    4   81                 16.5000000000
    4   82                 16.5000000000
    4   83                 16.5000000000
    4   84                 16.5000000000
    4   85                 16.5000000000
    4   86                 16.5000000000
    4   87                 16.5000000000
    4   88                 16.5000000000
    4   89                 16.5000000000
    4   90                 16.5000000000
    4   91                 16.5000000000
    4   92                 16.5000000000
    4   93                 16.5000000000
    4   94                 16.5000000000
    4   95                 16.5000000000
    4   96                 16.5000000000
    4   97                 16.5000000000
    4   98                 16.5000000000
    4   99                 16.5000000000
    4  100                 16.5000000000
    4  101                 16.5000000000
    4  102                 16.5000000000
    4  103                 16.5000000000
    4  104                 16.5000000000
    4  105                 16.5000000000
    4  106                 16.5000000000
    4  107                 16.5000000000
    4  108                 16.5000000000
    4  109                 16.5000000000
    4  110                 16.5000000000
    4  111                 16.5000000000
    4  112                 16.5000000000
    4  113                 16.5000000000
    4  114                 16.5000000000
    4  115                 16.5000000000
    4  116                 16.5000000000
    4  117                 16.5000000000
    4  118                 16.5000000000
    4  119                 16.5000000000
    4  120                 16.5000000000
    4  121                 16.5000000000
    4  122                 16.5000000000
    4  123                 16.5000000000
    4  124                 16.5000000000
    4  125                 16.5000000000
    4  126                 16.5000000000
    4  127                 16.5000000000
    4  128                 16.5000000000
    4  129                 16.5000000000
    4  130                 16.5000000000
    4  131                 16.5000000000
    4  132                 16.5000000000
    4  133                 16.5000000000
    4  134                 16.5000000000
    4  135                 16.5000000000
    4  136                 16.5000000000
    4  137                 16.5000000000
    4  138                 16.5000000000
    4  139                 16.5000000000
    4  140                 16.5000000000
    4  141                 16.5000000000
    4  142                 16.5000000000
    4  143                 16.5000000000
    4  144                 16.5000000000
    4  145                 16.5000000000
    4  146                 16.5000000000
    4  147                 16.5000000000
    4  148                 16.5000000000
    4  149                 16.5000000000
    4  150                 16.5000000000
    4  151                 16.4999999994
    5    1                 15.0840845571
    5    2                 16.4355338990
    5    3                 16.4980123588
    5    4                 16.4999537429
    5    5                 16.4999991361
    5    6                 16.4999999865
    5    7                 16.4999999999
    5    8                 16.5000000000
    5    9                 16.5000000000
    5   10                 16.5000000000
    5   11                 16.5000000000
    5   12                 16.5000000000
    5   13                 16.5000000000
    5   14                 16.5000000000
    5   15                 16.5000000000
    5   16                 16.5000000000
    5   17                 16.5000000000
    5   18                 16.5000000000
    5   19                 16.5000000000
    5   20                 16.5000000000
    5   21                 16.5000000000
    5   22                 16.5000000000
    5   23                 16.5000000000
    5   24                 16.5000000000
    5   25                 16.5000000000
    5   26                 16.5000000000
    5   27                 16.5000000000
    5   28                 16.5000000000
    5   29                 16.5000000000
    5   30                 16.5000000000
    5   31                 16.5000000000
    5   32                 16.5000000000
    5   33                 16.5000000000
    5   34                 16.5000000000
    5   35                 16.5000000000
    5   36                 16.5000000000
    5   37                 16.5000000000
    5   38                 16.5000000000
    5   39                 16.5000000000
    5   40                 16.5000000000
    5   41                 16.5000000000
    5   42                 16.5000000000
    5   43                 16.5000000000
    5   44                 16.5000000000
    5   45                 16.5000000000
    5   46                 16.5000000000
    5   47                 16.5000000000
    5   48                 16.5000000000
    5   49                 16.5000000000
    5   50                 16.5000000000
    5   51                 16.5000000000
    5   52                 16.5000000000
    5   53                 16.5000000000
    5   54                 16.5000000000
    5   55                 16.5000000000
    5   56                 16.5000000000
    5   57                 16.5000000000
    5   58                 16.5000000000
    5   59                 16.5000000000
    5   60                 16.5000000000
    5   61                 16.5000000000
    5   62                 16.5000000000
    5   63                 16.5000000000
    5   64                 16.5000000000
    5   65                 16.5000000000
    5   66                 16.5000000000
    5   67                 16.5000000000
    5   68                 16.5000000000
    5   69                 16.5000000000
    5   70                 16.5000000000
    5   71                 16.5000000000
    5   72                 16.5000000000
    5   73                 16.5000000000
    5   74                 16.5000000000
    5   75                 16.5000000000
    5   76                 16.5000000000
    5   77                 16.5000000000
    5   78                 16.5000000000
    5   79                 16.5000000000
    5   80                 16.5000000000
    5   81                 16.5000000000
    5   82                 16.5000000000
    5   83                 16.5000000000
    5   84                 16.5000000000
    5   85                 16.5000000000
    5   86                 16.5000000000
    5   87                 16.5000000000
    5   88                 16.5000000000
    5   89                 16.5000000000
    5   90                 16.5000000000
    5   91                 16.5000000000
    5   92                 16.5000000000
    5   93                 16.5000000000
    5   94                 16.5000000000
    5   95                 16.5000000000
    5   96                 16.5000000000
    5   97                 16.5000000000
    5   98                 16.5000000000
    5   99                 16.5000000000
    5  100                 16.5000000000
    5  101                 16.5000000000
    5  102                 16.5000000000
    5  103                 16.5000000000
    5  104                 16.5000000000
    5  105                 16.5000000000
    5  106                 16.5000000000
    5  107                 16.5000000000
    5  108                 16.5000000000
    5  109                 16.5000000000
    5  110                 16.5000000000
    5  111                 16.5000000000
    5  112                 16.5000000000
    5  113                 16.5000000000
    5  114                 16.5000000000
    5  115                 16.5000000000
    5  116                 16.5000000000
    5  117                 16.5000000000
    5  118                 16.5000000000
    5  119                 16.5000000000
    5  120                 16.5000000000
    5  121                 16.5000000000
    5  122                 16.5000000000
    5  123                 16.5000000000
    5  124                 16.5000000000
    5  125                 16.5000000000
    5  126                 16.5000000000
    5  127                 16.5000000000
    5  128                 16.5000000000
    5  129                 16.5000000000
    5  130                 16.5000000000
    5  131                 16.5000000000
    5  132                 16.5000000000
    5  133                 16.5000000000
    5  134                 16.5000000000
    5  135                 16.5000000000
    5  136                 16.5000000000
    5  137                 16.5000000000
    5  138                 16.5000000000
    5  139                 16.5000000000
    5  140                 16.5000000000
    5  141                 16.5000000000
    5  142                 16.5000000000
    5  143                 16.5000000000
    5  144                 16.5000000000
    5  145                 16.5000000000
    5  146                 16.5000000000
    5  147                 16.5000000000
    5  148                 16.5000000000
    5  149                 16.5000000000
    5  150                 16.5000000000
    5  151                 16.4999999994
    6    1                 15.0840845571
    6    2                 16.4355338990
    6    3                 16.4980123588
    6    4                 16.4999537429
    6    5                 16.4999991361
    6    6                 16.4999999865
    6    7                 16.4999999999
    6    8                 16.5000000000
    6    9                 16.5000000000
    6   10                 16.5000000000
    6   11                 16.5000000000
    6   12                 16.5000000000
    6   13                 16.5000000000
    6   14                 16.5000000000
    6   15                 16.5000000000
    6   16                 16.5000000000
    6   17                 16.5000000000
    6   18                 16.5000000000
    6   19                 16.5000000000
    6   20                 16.5000000000
    6   21                 16.5000000000
    6   22                 16.5000000000
    6   23                 16.5000000000
    6   24                 16.5000000000
    6   25                 16.5000000000
    6   26                 16.5000000000
    6   27                 16.5000000000
    6   28                 16.5000000000
    6   29                 16.5000000000
    6   30                 16.5000000000
    6   31                 16.5000000000
    6   32                 16.5000000000
    6   33                 16.5000000000
    6   34                 16.5000000000
    6   35                 16.5000000000
    6   36                 16.5000000000
    6   37                 16.5000000000
    6   38                 16.5000000000
    6   39                 16.5000000000
    6   40                 16.5000000000
    6   41                 16.5000000000
    6   42                 16.5000000000
    6   43                 16.5000000000
    6   44                 16.5000000000
    6   45                 16.5000000000
    6   46                 16.5000000000
    6   47                 16.5000000000
    6   48                 16.5000000000
    6   49                 16.5000000000
    6   50                 16.5000000000
    6   51                 16.5000000000
    6   52                 16.5000000000
    6   53                 16.5000000000
    6   54                 16.5000000000
    6   55                 16.5000000000
    6   56                 16.5000000000
    6   57                 16.5000000000
    6   58                 16.5000000000
    6   59                 16.5000000000
    6   60                 16.5000000000
    6   61                 16.5000000000
    6   62                 16.5000000000
    6   63                 16.5000000000
    6   64                 16.5000000000
    6   65                 16.5000000000
    6   66                 16.5000000000
    6   67                 16.5000000000
    6   68                 16.5000000000
    6   69                 16.5000000000
    6   70                 16.5000000000
    6   71                 16.5000000000
    6   72                 16.5000000000
    6   73                 16.5000000000
    6   74                 16.5000000000
    6   75                 16.5000000000
    6   76                 16.5000000000
    6   77                 16.5000000000
    6   78                 16.5000000000
    6   79                 16.5000000000
    6   80                 16.5000000000
    6   81                 16.5000000000
    6   82                 16.5000000000
    6   83                 16.5000000000
    6   84                 16.5000000000
    6   85                 16.5000000000
    6   86                 16.5000000000
    6   87                 16.5000000000
    6   88                 16.5000000000
    6   89                 16.5000000000
    6   90                 16.5000000000
    6   91                 16.5000000000
    6   92                 16.5000000000
    6   93                 16.5000000000
    6   94                 16.5000000000
    6   95                 16.5000000000
    6   96                 16.5000000000
    6   97                 16.5000000000
    6   98                 16.5000000000
    6   99                 16.5000000000
    6  100                 16.5000000000
    6  101                 16.5000000000
    6  102                 16.5000000000
    6  103                 16.5000000000
    6  104                 16.5000000000
    6  105                 16.5000000000
    6  106                 16.5000000000
    6  107                 16.5000000000
    6  108                 16.5000000000
    6  109                 16.5000000000
    6  110                 16.5000000000
    6  111                 16.5000000000
    6  112                 16.5000000000
    6  113                 16.5000000000
    6  114                 16.5000000000
    6  115                 16.5000000000
    6  116                 16.5000000000
    6  117                 16.5000000000
    6  118                 16.5000000000
    6  119                 16.5000000000
    6  120                 16.5000000000
    6  121                 16.5000000000
    6  122                 16.5000000000
    6  123                 16.5000000000
    6  124                 16.5000000000
    6  125                 16.5000000000
    6  126                 16.5000000000
    6  127                 16.5000000000
    6  128                 16.5000000000
    6  129                 16.5000000000
    6  130                 16.5000000000
    6  131                 16.5000000000
    6  132                 16.5000000000
    6  133                 16.5000000000
    6  134                 16.5000000000
    6  135                 16.5000000000
    6  136                 16.5000000000
    6  137                 16.5000000000
    6  138                 16.5000000000
    6  139                 16.5000000000
    6  140                 16.5000000000
    6  141                 16.5000000000
    6  142                 16.5000000000
    6  143                 16.5000000000
    6  144                 16.5000000000
    6  145                 16.5000000000
    6  146                 16.5000000000
    6  147                 16.5000000000
    6  148                 16.5000000000
    6  149                 16.5000000000
    6  150                 16.5000000000
    6  151                 16.4999999994
    7    1                 15.0840845569
    7    2                 16.4355338987
    7    3                 16.4980123585
    7    4                 16.4999537426
    7    5                 16.4999991357
    7    6                 16.4999999860
    7    7                 16.4999999992
    7    8                 16.4999999993
    7    9                 16.4999999993
    7   10                 16.4999999993
    7   11                 16.4999999993
    7   12                 16.4999999993
    7   13                 16.4999999993
    7   14                 16.4999999993
    7   15                 16.4999999993
    7   16                 16.4999999993
    7   17                 16.4999999993
    7   18                 16.4999999993
    7   19                 16.4999999993
